[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
q_taken_mean:            2138.0829	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      66232 | Episode:      186
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      67232 | Episode:      187
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      68639 | Episode:      193
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25686045307.2000	loss:                    1725656213.6000
q_taken_mean:            2138.0829	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1835.1317
td_error_abs:            11187.8267	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      69698 | Episode:      195
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25660999787.8000	loss:                    1593324385.5500
q_taken_mean:            2083.1714	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1579.6762
td_error_abs:            10435.4717	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      70891 | Episode:      197
ep_length_mean:          446.4906	epsilon:                   0.0500	grad_norm:               25660999787.8000	loss:                    1593324385.5500
q_taken_mean:            2083.1714	return_mean:             -9860.9945	return_std:              8124.6694	target_mean:             1579.6762
td_error_abs:            10435.4717	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      72785 | Episode:      199
ep_length_mean:          515.6789	epsilon:                   0.0500	grad_norm:               25660999787.8000	loss:                    1593324385.5500
q_taken_mean:            2083.1714	return_mean:             -12390.8452	return_std:              10602.2030	target_mean:             1579.6762
td_error_abs:            10435.4717	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      74045 | Episode:      201
ep_length_mean:          515.6789	epsilon:                   0.0500	grad_norm:               25660999787.8000	loss:                    1593324385.5500
q_taken_mean:            2083.1714	return_mean:             -12390.8452	return_std:              10602.2030	target_mean:             1579.6762
td_error_abs:            10435.4717	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      75225 | Episode:      203
ep_length_mean:          515.6789	epsilon:                   0.0500	grad_norm:               25660999787.8000	loss:                    1593324385.5500
q_taken_mean:            2083.1714	return_mean:             -12390.8452	return_std:              10602.2030	target_mean:             1579.6762
td_error_abs:            10435.4717	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      77211 | Episode:      205
ep_length_mean:          515.6789	epsilon:                   0.0500	grad_norm:               25660999787.8000	loss:                    1593324385.5500
q_taken_mean:            2083.1714	return_mean:             -12390.8452	return_std:              10602.2030	target_mean:             1579.6762
td_error_abs:            10435.4717	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      78211 | Episode:      206
ep_length_mean:          515.6789	epsilon:                   0.0500	grad_norm:               25660999787.8000	loss:                    1593324385.5500
q_taken_mean:            2083.1714	return_mean:             -12390.8452	return_std:              10602.2030	target_mean:             1579.6762
td_error_abs:            10435.4717	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:      80210 | Episode:      208
ep_length_mean:          515.6789	epsilon:                   0.0500	grad_norm:               372828429.8500	loss:                    575617379.4469
q_taken_mean:            161.2031	return_mean:             -12390.8452	return_std:              10602.2030	target_mean:             938.2852
td_error_abs:            4471.2089	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
